,timestamp,overall,confidence,comfortable,interested_next,suggestions,shoutout,moderator_name,moderator_suggestions,date,month,session,session_day,interested_next_norm,sentiment,moderator_sentiment,themes
0,2025-07-19 20:57:11,5.0,5.0,3.0,YES!!!,,,,,2025-07-19,2025-07,"Saturday, 19 July 2025",Regular,Yes,Neutral,Neutral,
1,2025-07-19 20:57:20,5.0,5.0,5.0,YES!!!,We should talk about literally anything,,,,2025-07-19,2025-07,"Saturday, 19 July 2025",Regular,Yes,Constructive,Neutral,
2,2025-07-19 20:57:23,5.0,5.0,5.0,YES!!!,,,,,2025-07-19,2025-07,"Saturday, 19 July 2025",Regular,Yes,Neutral,Neutral,
3,2025-07-19 20:57:29,5.0,5.0,5.0,YES!!!,,,,,2025-07-19,2025-07,"Saturday, 19 July 2025",Regular,Yes,Neutral,Neutral,
4,2025-07-19 20:57:49,5.0,5.0,5.0,YES!!!,Mungkin acaranya jangan malam2 kalau bisa hehe,,,,2025-07-19,2025-07,"Saturday, 19 July 2025",Regular,Yes,Constructive,Neutral,Earlier or daytime schedule
5,2025-07-19 21:02:34,5.0,5.0,3.0,YES!!!,Kasih topik sebelum mulai supaya group discussionnya lebih enak,,,,2025-07-19,2025-07,"Saturday, 19 July 2025",Regular,Yes,Constructive,Neutral,Topics / learning content
6,2025-08-01 20:55:38,5.0,4.0,4.0,YES!!!,,,,,2025-08-01,2025-08,"Friday, 01 August 2025",Friday,Yes,Neutral,Neutral,
7,2025-08-01 20:56:07,4.0,4.0,5.0,YES!!!,,,,,2025-08-01,2025-08,"Friday, 01 August 2025",Friday,Yes,Neutral,Neutral,
8,2025-08-01 20:56:22,5.0,5.0,5.0,YES!!!,It's some great new experience:),,,,2025-08-01,2025-08,"Friday, 01 August 2025",Friday,Yes,Positive,Neutral,
9,2025-08-01 20:56:49,3.0,3.0,3.0,YES!!!,No way,,,,2025-08-01,2025-08,"Friday, 01 August 2025",Friday,Yes,Negative,Neutral,
10,2025-08-01 20:57:00,5.0,5.0,5.0,YES!!!,Switching with another group every 30 minutes maybe. So we could talk with another person. I'd love a longer session.,,,,2025-08-01,2025-08,"Friday, 01 August 2025",Friday,Yes,Constructive,Neutral,More time / longer duration
11,2025-08-01 20:58:05,5.0,5.0,5.0,YES!!!,Make it’s time/duration longer!,,,,2025-08-01,2025-08,"Friday, 01 August 2025",Friday,Yes,Constructive,Neutral,
12,2025-08-01 20:58:07,4.0,3.0,4.0,YES!!!,"Its good and fun, i’ve got new experience and meeting new friendly people. All the best for Keminggress😊",,,,2025-08-01,2025-08,"Friday, 01 August 2025",Friday,Yes,Positive,Neutral,
13,2025-08-01 20:58:09,3.0,4.0,5.0,YES!!!,"I'm kinda curious w/ other ppl personality tho, if there're spesific season so we can know each other n connect, i think it'd be cool rather than connected few ppl on group session. But overall nice, keep on making this sustain pls~",,,,2025-08-01,2025-08,"Friday, 01 August 2025",Friday,Yes,Positive,Neutral,
14,2025-08-01 20:58:18,4.0,3.0,4.0,YES!!!,"I think this is good idea, but i feel so crowded and get so many voices at one room, so i need to speak louder and that makes us not comfortable tbh, but overall so good",,,,2025-08-01,2025-08,"Friday, 01 August 2025",Friday,Yes,Negative,Neutral,Noise / crowded / room comfort
15,2025-08-01 20:59:57,3.0,3.0,3.0,YES!!!,,,,,2025-08-01,2025-08,"Friday, 01 August 2025",Friday,Yes,Neutral,Neutral,
16,2025-08-01 22:45:37,5.0,5.0,5.0,YES!!!,I really enjoyed the session! It was fun and engaging. The games were exciting and helped me practice speaking in a relaxed way. I felt more confident using English because of the activities,,,,2025-08-01,2025-08,"Friday, 01 August 2025",Friday,Yes,Constructive,Neutral,Games / activities
17,2025-08-09 20:39:47,5.0,5.0,5.0,YES!!!,Another fun game maybe?,,,,2025-08-09,2025-08,"Saturday, 09 August 2025",Regular,Yes,Constructive,Neutral,Games / activities
